,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time
BDQ_7.00_72#CFZ_3.00_72,BDQ_CFZ,7.0,3.0,,BDQ,CFZ,,2,72
BDQ_7.00_72#INH_1.80_72,BDQ_INH,7.0,1.8,,BDQ,INH,,2,72
BDQ_7.00_72#LZD_3.70_72,BDQ_LZD,7.0,3.7,,BDQ,LZD,,2,72
BDQ_7.00_72#MXF_4.20_72,BDQ_MXF,7.0,4.2,,BDQ,MXF,,2,72
BDQ_7.00_72#PA824_2.00_72,BDQ_PA824,7.0,2.0,,BDQ,PA824,,2,72
BDQ_7.00_72#POA_0.00_72,BDQ_POA,7.0,0.0,,BDQ,POA,,2,72
BDQ_7.00_72#RIF_1.00_72,BDQ_RIF,7.0,1.0,,BDQ,RIF,,2,72
CFZ_3.00_72#INH_1.80_72,CFZ_INH,3.0,1.8,,CFZ,INH,,2,72
CFZ_3.00_72#LZD_3.70_72,CFZ_LZD,3.0,3.7,,CFZ,LZD,,2,72
CFZ_3.00_72#MXF_4.20_72,CFZ_MXF,3.0,4.2,,CFZ,MXF,,2,72
CFZ_3.00_72#PA824_2.00_72,CFZ_PA824,3.0,2.0,,CFZ,PA824,,2,72
CFZ_3.00_72#POA_0.00_72,CFZ_POA,3.0,0.0,,CFZ,POA,,2,72
CFZ_3.00_72#RIF_1.00_72,CFZ_RIF,3.0,1.0,,CFZ,RIF,,2,72
INH_1.80_72#LZD_3.70_72,INH_LZD,1.8,3.7,,INH,LZD,,2,72
INH_1.80_72#MXF_4.20_72,INH_MXF,1.8,4.2,,INH,MXF,,2,72
INH_1.80_72#PA824_2.00_72,INH_PA824,1.8,2.0,,INH,PA824,,2,72
INH_1.80_72#POA_0.00_72,INH_POA,1.8,0.0,,INH,POA,,2,72
INH_1.80_72#RIF_1.00_72,INH_RIF,1.8,1.0,,INH,RIF,,2,72
LZD_3.70_72#MXF_4.20_72,LZD_MXF,3.7,4.2,,LZD,MXF,,2,72
LZD_3.70_72#PA824_2.00_72,LZD_PA824,3.7,2.0,,LZD,PA824,,2,72
